ishuv,SEMEL_RECHOV,SHEM_RECHOV
9000,970,שרה אמנו
9000,971,כפר הדרום
9000,975,פרופ' עלי דיוויס
9000,988,אימבר
9000,994,תבורי חיים
9000,995,שדרת חיל הנדסה
9000,1005,חבצלת הנגב
9000,1013,שטה
9000,1014,שיזף
9000,1016,"הע""ל"
9000,1020,נורית
9000,1035,אסנת
9000,1047,גולי קניה
9000,1054,אביגדור המאירי
9000,1056,"הצ""ח"
9000,1057,הצנחנים
9000,1058,ויטנברג יצחק
9000,1063,חטיבה שמונה
9000,1066,יוהנה ז'בוטינסקי
9000,1067,ייבין יהושע
9000,1070,מאפו אברהם
9000,1076,סקולסקי שלמה
9000,1082,פיכמן יעקב
9000,1083,מקור חיים
9000,1086,פרץ י ל
9000,1089,רוזנבלום הרצל
9000,1096,שמאלי אליעזר
9000,1106,סבידור מנחם
9000,1112,אביטל
9000,1116,אבשלום
9000,1117,אגוז
9000,1120,"אחימאיר אב""א"
9000,1143,דקר
9000,1147,החשמונאים
9000,1150,התיבונים
9000,1163,לוזון אפרים
9000,1180,פיינברג אבשלום
9000,1189,הרב קפאח
9000,1193,רחל אמנו
9000,1220,דרך אביטל אביגדור
9000,1240,המדע
9000,1258,אלישר
9000,1262,אלקלעי יהודה
9000,1270,"שד בנ""צ כרמל"
9000,1276,הר רמון
9000,1288,אורי צבי
9000,1296,המרד
9000,1341,שטרן יוסף
9000,1343,פריבס משה
9000,1346,גרינפלד
9000,1348,עמיצור שמשון
9000,1352,השופטים
9000,1363,גולדמן נחום
9000,1375,הרב גורן שלמה
9000,1376,אגרנט שמעון
9000,1410,שד רוטשילד
9000,1422,ירדן
9000,6009,ככר קפלן
9100,107,ההגנה
9100,121,החמנית
9100,143,דוד בן גאון
9100,145,מסריק
9100,204,טרומפלדור
9100,214,קבוץ גלויות
9100,223,גדוד 21
9100,224,דרך העצמאות
9100,226,הגלעד
9100,228,שד בן צבי
9100,229,הנגב
9100,313,שריר אפרים
9100,321,שד אשכול
9100,322,שפרינצק
9100,325,הזמיר
9100,326,נחליאלי
9100,327,נשר
9100,328,איסי לה מולינו
9100,402,קפלן
9100,404,הרצל
9100,408,סולד
9100,409,לוחמי הגטאות
9100,411,ויצמן
9100,412,שד הגעתון
9100,414,בלפור
9100,417,המיסדים
9100,421,העליה
9100,423,גולומב
9100,441,ישורון
9100,445,קרן היסוד
9100,500,נופר
9100,506,לוטם
9100,513,הדבורנית
9200,101,שד מנחם בגין
9200,105,שאול המלך
9200,109,יהודה הלוי
9200,112,ירושלים הבירה
9200,113,אביטן יהושע
9200,115,אזור תעשיה צפוני
9200,121,השחם
9200,136,בלפור
9200,147,מכלוף יעקב
9200,149,מרקוס
9200,154,שמש יצחק
9200,175,עדולם
9200,181,שדרות הארבעה
9200,225,חטיבת גולני
9200,245,שד יצחק רבין
9300,121,המיסדים
9300,123,הגדעונים
9300,131,דרך היקב
9300,183,דרך שרה
9300,184,דרך אהרן
9300,190,הכובשים
9300,225,שד יצחק רבין
9300,243,העצמאות
9300,283,צופית
9300,284,חוחית
9400,101,ויצמן
9400,102,קפלנסקי
9400,103,מוהליבר
9400,107,סוקניק
9400,112,רמז
9400,116,הרצל
9400,126,דרך העצמאות
9400,131,מקלב אורי
9400,164,בר סימנטוב יעקב
9400,187,שד בגין
9400,189,פרחי הבר
9400,209,החרושת
9400,210,אלטלף אברהם
9400,212,גירון אברהם
9400,3111,"יהלום נ""א"
9400,3113,"שוהם נ""א"
9400,6506,קרית הסביונים
9500,101,התל
9500,114,העצמאות
9500,115,קרן היסוד
9500,116,שבטי ישראל
9500,117,נפתלי
9500,120,"הפלמ""ח"
9500,124,דן
9500,127,שד בן גוריון
9500,129,אילון
9500,142,זינגר
9500,143,סולד
9500,145,שד ירושלים
9500,147,קרן קיימת לישראל
9500,149,שד ויצמן
9500,151,אושה
9500,156,העמקים
9500,160,ההגנה
9500,173,חיים
9500,190,לוי יוסף
9500,208,"שד ח""ן"
9500,216,המסגר
9500,217,חרושת
9500,219,היוצר
9500,221,מולר הנס
9500,229,דרור
9600,111,"שד הפלמ""ח"
9600,123,סולד הנריאטה
9600,139,"צה""ל"
9600,154,שד ביאליק
9600,159,פרץ
9600,161,שד ירושלים
9600,163,הנוטרים
9600,164,ז'בוטינסקי
9600,171,שד ההסתדרות
9600,174,יוספטל
9600,179,סולד רוברט
9600,183,שד בן צבי
9600,184,שרת משה
9600,201,הערבה
9600,202,הגליל
9600,232,גלעד
9600,236,ארזים
9600,237,אילנית
9600,243,גולדה מאיר
9600,284,אירוס
9600,290,אביר יעקב
9600,291,סיגלית
9700,101,דרך רמתים
9700,104,בן גמלא יהושע
9700,108,עין חי
9700,109,הגיבור
9700,110,בן גוריון
9700,111,הבנים
9700,112,משאבים
9700,144,התכלת
9700,152,רעות
9700,158,שלומציון
9700,159,הרקון
9700,160,שמעון הצדיק
9700,185,שרת משה
9700,199,ז'בוטינסקי
9700,200,החרש
9700,252,המחתרות
9700,254,שלום עליכם
9700,280,זמיר
9700,296,שמגר בן ענת
9700,301,דרך מגדיאל
9700,302,ששת הימים
9700,306,יסוד המעלה
9700,307,נצח ישראל
9700,308,חנקין
9700,311,סוקולוב
9700,312,אנצילביץ
9700,313,שמיר
9700,314,אנה פרנק
9700,317,אהבה
9700,344,אסירי ציון
9700,347,נטעים
9700,348,הסרגל
9700,350,הפרחים
9700,365,השחר
9700,377,עלית הנוער
9700,386,החומש
9700,408,שד הנשיאים
9700,409,בן צבי יצחק
9700,411,וייצמן חיים
9800,104,החרצית
9800,120,טיילת שוני
9800,123,דרך העצמאות
9800,150,המורה
9800,151,דרך המסילה
9800,155,"דרך ניל""י"
9800,194,הארז
